# normalized torch.fx graph: tiny llama2 prefill
config=vocab:128 hidden:32 layers:2 heads:4 kv_heads:4 batch:1 seq:8 dtype:float32 token_dtype:int64
000|name=input_ids|op=placeholder|target=input_ids|args=()|kwargs={}|type=int64[1,8]|module=-
030|name=layers_0_attention_rotary_sin_1|op=get_attr|target=layers.0.attention.rotary.sin|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
031|name=mul_6|op=call_function|target=_operator.mul|args=(%cat_1,%layers_0_attention_rotary_sin_1)|kwargs={}|type=float32[1,4,8,8]|module=-
032|name=add_2|op=call_function|target=_operator.add|args=(%mul_5,%mul_6)|kwargs={}|type=float32[1,4,8,8]|module=-
033|name=layers_0_attention_wv|op=call_module|target=layers.0.attention.wv|args=(%mul_2)|kwargs={}|type=float32[1,8,32]|module=Linear
034|name=view_2|op=call_method|target=view|args=(%layers_0_attention_wv,1,8,4,8)|kwargs={}|type=float32[1,8,4,8]|module=-
035|name=transpose_2|op=call_method|target=transpose|args=(%view_2,1,2)|kwargs={}|type=float32[1,4,8,8]|module=-
036|name=transpose_3|op=call_method|target=transpose|args=(%add_2,-2,-1)|kwargs={}|type=float32[1,4,8,8]|module=-
037|name=matmul|op=call_function|target=torch.matmul|args=(%add_1,%transpose_3)|kwargs={}|type=float32[1,4,8,8]|module=-
038|name=mul_7|op=call_function|target=_operator.mul|args=(%matmul,0.35355339059327373)|kwargs={}|type=float32[1,4,8,8]|module=-
039|name=layers_0_attention_causal_mask|op=get_attr|target=layers.0.attention.causal_mask|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
040|name=add_3|op=call_function|target=_operator.add|args=(%mul_7,%layers_0_attention_causal_mask)|kwargs={}|type=float32[1,4,8,8]|module=-
041|name=softmax|op=call_function|target=torch.softmax|args=(%add_3)|kwargs={dim:-1}|type=float32[1,4,8,8]|module=-
042|name=matmul_1|op=call_function|target=torch.matmul|args=(%softmax,%transpose_2)|kwargs={}|type=float32[1,4,8,8]|module=-
043|name=transpose_4|op=call_method|target=transpose|args=(%matmul_1,1,2)|kwargs={}|type=float32[1,8,4,8]|module=-
044|name=contiguous|op=call_method|target=contiguous|args=(%transpose_4)|kwargs={}|type=float32[1,8,4,8]|module=-
045|name=view_3|op=call_method|target=view|args=(%contiguous,1,8,32)|kwargs={}|type=float32[1,8,32]|module=-
046|name=layers_0_attention_wo|op=call_module|target=layers.0.attention.wo|args=(%view_3)|kwargs={}|type=float32[1,8,32]|module=Linear
047|name=add_4|op=call_function|target=_operator.add|args=(%token_embedding,%layers_0_attention_wo)|kwargs={}|type=float32[1,8,32]|module=-
048|name=mul_8|op=call_function|target=_operator.mul|args=(%add_4,%add_4)|kwargs={}|type=float32[1,8,32]|module=-
049|name=mean_1|op=call_function|target=torch.mean|args=(%mul_8)|kwargs={dim:-1,keepdim:True}|type=float32[1,8,1]|module=-
050|name=add_5|op=call_function|target=_operator.add|args=(%mean_1,1e-05)|kwargs={}|type=float32[1,8,1]|module=-
051|name=rsqrt_1|op=call_function|target=torch.rsqrt|args=(%add_5)|kwargs={}|type=float32[1,8,1]|module=-
052|name=mul_9|op=call_function|target=_operator.mul|args=(%add_4,%rsqrt_1)|kwargs={}|type=float32[1,8,32]|module=-
053|name=layers_0_ffn_norm_weight|op=get_attr|target=layers.0.ffn_norm.weight|args=()|kwargs={}|type=float32[32]|module=-
054|name=mul_10|op=call_function|target=_operator.mul|args=(%mul_9,%layers_0_ffn_norm_weight)|kwargs={}|type=float32[1,8,32]|module=-
055|name=layers_0_feed_forward_gate_proj|op=call_module|target=layers.0.feed_forward.gate_proj|args=(%mul_10)|kwargs={}|type=float32[1,8,88]|module=Linear
056|name=silu|op=call_function|target=torch.nn.functional.silu|args=(%layers_0_feed_forward_gate_proj)|kwargs={inplace:False}|type=float32[1,8,88]|module=-
057|name=layers_0_feed_forward_up_proj|op=call_module|target=layers.0.feed_forward.up_proj|args=(%mul_10)|kwargs={}|type=float32[1,8,88]|module=Linear
058|name=mul_11|op=call_function|target=_operator.mul|args=(%silu,%layers_0_feed_forward_up_proj)|kwargs={}|type=float32[1,8,88]|module=-
059|name=layers_0_feed_forward_down_proj|op=call_module|target=layers.0.feed_forward.down_proj|args=(%mul_11)|kwargs={}|type=float32[1,8,32]|module=Linear
060|name=add_6|op=call_function|target=_operator.add|args=(%add_4,%layers_0_feed_forward_down_proj)|kwargs={}|type=float32[1,8,32]|module=-
061|name=mul_12|op=call_function|target=_operator.mul|args=(%add_6,%add_6)|kwargs={}|type=float32[1,8,32]|module=-
062|name=mean_2|op=call_function|target=torch.mean|args=(%mul_12)|kwargs={dim:-1,keepdim:True}|type=float32[1,8,1]|module=-
063|name=add_7|op=call_function|target=_operator.add|args=(%mean_2,1e-05)|kwargs={}|type=float32[1,8,1]|module=-
064|name=rsqrt_2|op=call_function|target=torch.rsqrt|args=(%add_7)|kwargs={}|type=float32[1,8,1]|module=-
065|name=mul_13|op=call_function|target=_operator.mul|args=(%add_6,%rsqrt_2)|kwargs={}|type=float32[1,8,32]|module=-
066|name=layers_1_attention_norm_weight|op=get_attr|target=layers.1.attention_norm.weight|args=()|kwargs={}|type=float32[32]|module=-
067|name=mul_14|op=call_function|target=_operator.mul|args=(%mul_13,%layers_1_attention_norm_weight)|kwargs={}|type=float32[1,8,32]|module=-
068|name=layers_1_attention_wq|op=call_module|target=layers.1.attention.wq|args=(%mul_14)|kwargs={}|type=float32[1,8,32]|module=Linear
069|name=view_4|op=call_method|target=view|args=(%layers_1_attention_wq,1,8,4,8)|kwargs={}|type=float32[1,8,4,8]|module=-
070|name=transpose_5|op=call_method|target=transpose|args=(%view_4,1,2)|kwargs={}|type=float32[1,4,8,8]|module=-
071|name=layers_1_attention_rotary_cos|op=get_attr|target=layers.1.attention.rotary.cos|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
072|name=mul_15|op=call_function|target=_operator.mul|args=(%transpose_5,%layers_1_attention_rotary_cos)|kwargs={}|type=float32[1,4,8,8]|module=-
073|name=getitem_4|op=call_function|target=_operator.getitem|args=(%transpose_5,(Ellipsis,slice(None,4,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
074|name=getitem_5|op=call_function|target=_operator.getitem|args=(%transpose_5,(Ellipsis,slice(4,None,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
075|name=neg_2|op=call_function|target=_operator.neg|args=(%getitem_5)|kwargs={}|type=float32[1,4,8,4]|module=-
076|name=cat_2|op=call_function|target=torch.cat|args=((%neg_2,%getitem_4))|kwargs={dim:-1}|type=float32[1,4,8,8]|module=-
077|name=layers_1_attention_rotary_sin|op=get_attr|target=layers.1.attention.rotary.sin|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
078|name=mul_16|op=call_function|target=_operator.mul|args=(%cat_2,%layers_1_attention_rotary_sin)|kwargs={}|type=float32[1,4,8,8]|module=-
079|name=add_8|op=call_function|target=_operator.add|args=(%mul_15,%mul_16)|kwargs={}|type=float32[1,4,8,8]|module=-
080|name=layers_1_attention_wk|op=call_module|target=layers.1.attention.wk|args=(%mul_14)|kwargs={}|type=float32[1,8,32]|module=Linear
081|name=view_5|op=call_method|target=view|args=(%layers_1_attention_wk,1,8,4,8)|kwargs={}|type=float32[1,8,4,8]|module=-
082|name=transpose_6|op=call_method|target=transpose|args=(%view_5,1,2)|kwargs={}|type=float32[1,4,8,8]|module=-
083|name=layers_1_attention_rotary_cos_1|op=get_attr|target=layers.1.attention.rotary.cos|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
084|name=mul_17|op=call_function|target=_operator.mul|args=(%transpose_6,%layers_1_attention_rotary_cos_1)|kwargs={}|type=float32[1,4,8,8]|module=-
085|name=getitem_6|op=call_function|target=_operator.getitem|args=(%transpose_6,(Ellipsis,slice(None,4,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
086|name=getitem_7|op=call_function|target=_operator.getitem|args=(%transpose_6,(Ellipsis,slice(4,None,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
087|name=neg_3|op=call_function|target=_operator.neg|args=(%getitem_7)|kwargs={}|type=float32[1,4,8,4]|module=-
088|name=cat_3|op=call_function|target=torch.cat|args=((%neg_3,%getitem_6))|kwargs={dim:-1}|type=float32[1,4,8,8]|module=-
089|name=layers_1_attention_rotary_sin_1|op=get_attr|target=layers.1.attention.rotary.sin|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
090|name=mul_18|op=call_function|target=_operator.mul|args=(%cat_3,%layers_1_attention_rotary_sin_1)|kwargs={}|type=float32[1,4,8,8]|module=-
091|name=add_9|op=call_function|target=_operator.add|args=(%mul_17,%mul_18)|kwargs={}|type=float32[1,4,8,8]|module=-
092|name=layers_1_attention_wv|op=call_module|target=layers.1.attention.wv|args=(%mul_14)|kwargs={}|type=float32[1,8,32]|module=Linear
093|name=view_6|op=call_method|target=view|args=(%layers_1_attention_wv,1,8,4,8)|kwargs={}|type=float32[1,8,4,8]|module=-
094|name=transpose_7|op=call_method|target=transpose|args=(%view_6,1,2)|kwargs={}|type=float32[1,4,8,8]|module=-
095|name=transpose_8|op=call_method|target=transpose|args=(%add_9,-2,-1)|kwargs={}|type=float32[1,4,8,8]|module=-
096|name=matmul_2|op=call_function|target=torch.matmul|args=(%add_8,%transpose_8)|kwargs={}|type=float32[1,4,8,8]|module=-
097|name=mul_19|op=call_function|target=_operator.mul|args=(%matmul_2,0.35355339059327373)|kwargs={}|type=float32[1,4,8,8]|module=-
098|name=layers_1_attention_causal_mask|op=get_attr|target=layers.1.attention.causal_mask|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
099|name=add_10|op=call_function|target=_operator.add|args=(%mul_19,%layers_1_attention_causal_mask)|kwargs={}|type=float32[1,4,8,8]|module=-
100|name=softmax_1|op=call_function|target=torch.softmax|args=(%add_10)|kwargs={dim:-1}|type=float32[1,4,8,8]|module=-
101|name=matmul_3|op=call_function|target=torch.matmul|args=(%softmax_1,%transpose_7)|kwargs={}|type=float32[1,4,8,8]|module=-
102|name=transpose_9|op=call_method|target=transpose|args=(%matmul_3,1,2)|kwargs={}|type=float32[1,8,4,8]|module=-
103|name=contiguous_1|op=call_method|target=contiguous|args=(%transpose_9)|kwargs={}|type=float32[1,8,4,8]|module=-
104|name=view_7|op=call_method|target=view|args=(%contiguous_1,1,8,32)|kwargs={}|type=float32[1,8,32]|module=-
105|name=layers_1_attention_wo|op=call_module|target=layers.1.attention.wo|args=(%view_7)|kwargs={}|type=float32[1,8,32]|module=Linear
106|name=add_11|op=call_function|target=_operator.add|args=(%add_6,%layers_1_attention_wo)|kwargs={}|type=float32[1,8,32]|module=-
107|name=mul_20|op=call_function|target=_operator.mul|args=(%add_11,%add_11)|kwargs={}|type=float32[1,8,32]|module=-
108|name=mean_3|op=call_function|target=torch.mean|args=(%mul_20)|kwargs={dim:-1,keepdim:True}|type=float32[1,8,1]|module=-
109|name=add_12|op=call_function|target=_operator.add|args=(%mean_3,1e-05)|kwargs={}|type=float32[1,8,1]|module=-
110|name=rsqrt_3|op=call_function|target=torch.rsqrt|args=(%add_12)|kwargs={}|type=float32[1,8,1]|module=-
111|name=mul_21|op=call_function|target=_operator.mul|args=(%add_11,%rsqrt_3)|kwargs={}|type=float32[1,8,32]|module=-
112|name=layers_1_ffn_norm_weight|op=get_attr|target=layers.1.ffn_norm.weight|args=()|kwargs={}|type=float32[32]|module=-
113|name=mul_22|op=call_function|target=_operator.mul|args=(%mul_21,%layers_1_ffn_norm_weight)|kwargs={}|type=float32[1,8,32]|module=-
114|name=layers_1_feed_forward_gate_proj|op=call_module|target=layers.1.feed_forward.gate_proj|args=(%mul_22)|kwargs={}|type=float32[1,8,88]|module=Linear
115|name=silu_1|op=call_function|target=torch.nn.functional.silu|args=(%layers_1_feed_forward_gate_proj)|kwargs={inplace:False}|type=float32[1,8,88]|module=-
116|name=layers_1_feed_forward_up_proj|op=call_module|target=layers.1.feed_forward.up_proj|args=(%mul_22)|kwargs={}|type=float32[1,8,88]|module=Linear
117|name=mul_23|op=call_function|target=_operator.mul|args=(%silu_1,%layers_1_feed_forward_up_proj)|kwargs={}|type=float32[1,8,88]|module=-
118|name=layers_1_feed_forward_down_proj|op=call_module|target=layers.1.feed_forward.down_proj|args=(%mul_23)|kwargs={}|type=float32[1,8,32]|module=Linear
119|name=add_13|op=call_function|target=_operator.add|args=(%add_11,%layers_1_feed_forward_down_proj)|kwargs={}|type=float32[1,8,32]|module=-
120|name=mul_24|op=call_function|target=_operator.mul|args=(%add_13,%add_13)|kwargs={}|type=float32[1,8,32]|module=-
121|name=mean_4|op=call_function|target=torch.mean|args=(%mul_24)|kwargs={dim:-1,keepdim:True}|type=float32[1,8,1]|module=-
122|name=add_14|op=call_function|target=_operator.add|args=(%mean_4,1e-05)|kwargs={}|type=float32[1,8,1]|module=-
123|name=rsqrt_4|op=call_function|target=torch.rsqrt|args=(%add_14)|kwargs={}|type=float32[1,8,1]|module=-
124|name=mul_25|op=call_function|target=_operator.mul|args=(%add_13,%rsqrt_4)|kwargs={}|type=float32[1,8,32]|module=-
125|name=norm_weight|op=get_attr|target=norm.weight|args=()|kwargs={}|type=float32[32]|module=-
126|name=mul_26|op=call_function|target=_operator.mul|args=(%mul_25,%norm_weight)|kwargs={}|type=float32[1,8,32]|module=-
127|name=output|op=call_module|target=output|args=(%mul_26)|kwargs={}|type=float32[1,8,128]|module=Linear
128|name=output_1|op=output|target=output|args=(%output)|kwargs={}|type=float32[1,8,128]|module=Linear
